marker_set,performance,task,layers,ssplit,split,initialization,model
SNLI,0.841,SICK-Relatedness,1,NA,orig,zero,temporal max pooling
SNLI,82.02,SICK-Entailment,1,NA,orig,zero,temporal max pooling
SNLI,72.27,SST,1,NA,orig,zero,base LSTM
SNLI,64.6,TREC,1,NA,orig,zero,base LSTM
SNLI,67.91,MR,1,NA,orig,zero,base LSTM
SNLI,74.44,CR,1,NA,orig,zero,base LSTM
SNLI,81.66,SUBJ,1,NA,orig,zero,base LSTM
SNLI,84.03,MPQA,1,NA,orig,zero,base LSTM
SNLI,0.756,SICK-Relatedness,1,NA,orig,zero,base LSTM
SNLI,77.73,SICK-Entailment,1,NA,orig,zero,base LSTM
five,73.42,SST,1,string,rand,zero,temporal mean pooling
five,78,TREC,1,string,rand,zero,temporal mean pooling
five,70.84,MR,1,string,rand,zero,temporal mean pooling
five,71.87,CR,1,string,rand,zero,temporal mean pooling
five,86.74,SUBJ,1,string,rand,zero,temporal mean pooling
five,84.43,MPQA,1,string,rand,zero,temporal mean pooling
five,0.601,SICK-Relatedness,1,string,rand,zero,temporal mean pooling
five,70.2,SICK-Entailment,1,string,rand,zero,temporal mean pooling
five (books),78.53,SST,1,string,rand,zero,temporal max pooling
five (books),82.4,TREC,1,string,rand,zero,temporal max pooling
five (books),77.16,MR,1,string,rand,zero,temporal max pooling
five (books),80.9,CR,1,string,rand,zero,temporal max pooling
five (books),90.55,SUBJ,1,string,rand,zero,temporal max pooling
five (books),88.49,MPQA,1,string,rand,zero,temporal max pooling
five (books),0.759,SICK-Relatedness,1,string,rand,zero,temporal max pooling
five (books),79.58,SICK-Entailment,1,string,rand,zero,temporal max pooling
SkipThought,84.6,SST,NA,NA,NA,NA,SkipThought
SkipThought,88.4,TREC,NA,NA,NA,NA,SkipThought
SkipThought,79.4,MR,NA,NA,NA,NA,SkipThought
SkipThought,83.1,CR,NA,NA,NA,NA,SkipThought
SkipThought,93.7,SUBJ,NA,NA,NA,NA,SkipThought
SkipThought,89.3,MPQA,NA,NA,NA,NA,SkipThought
SkipThought,0.858,SICK-Relatedness,NA,NA,NA,NA,SkipThought
SkipThought,79.5,SICK-Entailment,NA,NA,NA,NA,SkipThought
